14282,Library Table,Rose Valley Shops,1904,"White oak, stained",https://images.metmuseum.org/CRDImages/ad/original/DT185.jpg
14336,Linen Press,Byrdcliffe Arts and Crafts Colony,ca. 1904,"Oak, tulip poplar, brass",https://images.metmuseum.org/CRDImages/ad/original/DT184.jpg
14472,The Contest for the Bouquet: The Family of Robert Gordon in Their New York Dining-Room,Seymour Joseph Guy,1866,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT2030.jpg
14488,Settee,George Jakob Hunzinger,ca. 1876–85,"Ebonized cherry, fabric-covered steel mesh",https://images.metmuseum.org/CRDImages/ad/original/ADA6107.jpg
14494,Pitcher,American Pottery Manufacturing Company,1833–50,Earthenware,https://images.metmuseum.org/CRDImages/ad/original/DT159.jpg
14521,Beauty Revealed,Sarah Goodridge,1828,Watercolor on ivory,https://images.metmuseum.org/CRDImages/ad/original/DP141201.jpg
14931,A Rose,Thomas Anshutz,1907,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT104.jpg
14972,Decanter,"Bakewell, Page & Bakewell",ca. 1826–35,Blown and cut glass; clay cameo,https://images.metmuseum.org/CRDImages/ad/original/DT188.jpg
14985,Side Chair,Alexander Jackson Davis,ca. 1857,"Black walnut, modern upholstery",https://images.metmuseum.org/CRDImages/ad/original/DT9156.jpg
15026,Self-portrait,John Singleton Copley,1769,Watercolor on ivory,https://images.metmuseum.org/CRDImages/ad/original/DP161508.jpg
15387,Card table,Charles-Honoré Lannuier,1817,"Mahogany veneer, white pine, yellow poplar, gilded gesso, vert antique, and gilded brass",https://images.metmuseum.org/CRDImages/ad/original/DT3927.jpg
15988,Wildflowers,Ellen Robbins,1875,"Watercolor, graphite, and gum arabic on off-white wove paper",https://images.metmuseum.org/CRDImages/ad/original/DP-32060-001.jpg
16577,Winter Scene in Moonlight,Henry Farrer,1869,Watercolor and gouache on white wove paper,https://images.metmuseum.org/CRDImages/ad/original/DT1541.jpg
16584,George Washington,Gilbert Stuart,begun 1795,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT62.jpg
16677,Cameo,George W. Jamison,ca. 1835,"Helmet-conch shell, gold, and enamel",https://images.metmuseum.org/CRDImages/ad/original/DP157946.jpg
16687,Michael Angelo and Emma Clara Peale,Rembrandt Peale,ca. 1826,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT4656.jpg
16953,Wine cup,John Hull,ca. 1660,Silver,https://images.metmuseum.org/CRDImages/ad/original/DP209373.jpg
17053,Boys in a Dory,Winslow Homer,1873,Watercolor washes and gouache over graphite underdrawing on medium rough textured white wove paper,https://images.metmuseum.org/CRDImages/ad/original/DT5026.jpg
17066,Maternity,Benjamin West,1784,"Red chalk on thin off-white laid paper, mounted on off-white laid paper",https://images.metmuseum.org/CRDImages/ad/original/DT5361.jpg
17139,Eagle,William Rush,1809–11,"Carved wood (probably Eastern white pine), gessoed and gilded, and cast iron, painted",https://images.metmuseum.org/CRDImages/ad/original/2002.21.jpg
17897,Landscape with Cows Watering in a Stream,Robert S. Duncanson,1871,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/DT10837.jpg
18354,Lake George and the Village of Caldwell,Thomas Chambers,ca. 1850s,Oil on canvas,https://images.metmuseum.org/CRDImages/ad/original/ap66.242.17.jpg
